,prior_response,useremail,language,age,gender,education,comments,Browser,OS,screenH,screenW,time_in_minutes,participant_id,blueTopIndex,blueTopName,blueTopPlay,blueJungleIndex,blueJungleName,blueJunglePlay,blueMidIndex,blueMidName,blueMidPlay,blueBotIndex,blueBotName,blueBotPlay,blueSupportIndex,blueSupportName,blueSupportPlay,redTopIndex,redTopName,redTopPlay,redJungleIndex,redJungleName,redJunglePlay,redMidIndex,redMidName,redMidPlay,redBotIndex,redBotName,redBotPlay,redSupportIndex,redSupportName,redSupportPlay,realistic_response,blue_excel_early,blue_excel_mid,blue_excel_late,red_excel_early,red_excel_mid,red_excel_late
0,BlueUnrealistic,jeff,no,yeehaw,Male,1,"jeff1
",Firefox,Windows,1080,1920,1.2422166666666667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BlueUnrealistic,jeff,no,yeehaw,Male,1,"jeff1
",Firefox,Windows,1080,1920,1.2422166666666667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,BlueUnrealistic,jeff,no,yeehaw,Male,1,"jeff1
",Firefox,Windows,1080,1920,1.2422166666666667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,BlueUnrealistic,jeff,no,yeehaw,Male,1,"jeff1
",Firefox,Windows,1080,1920,1.2422166666666667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,BlueUnrealistic,jeff,no,yeehaw,Male,1,"jeff1
",Firefox,Windows,1080,1920,1.2422166666666667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,BlueUnrealistic,jeff,no,yeehaw,Male,1,"jeff1
",Firefox,Windows,1080,1920,1.2422166666666667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Realistic,jeff,no,yeehaw,Male,1,"jeff1
",Firefox,Windows,1080,1920,1.2422166666666667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Realistic,jeff,no,yeehaw,Male,1,"jeff1
",Firefox,Windows,1080,1920,1.2422166666666667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Realistic,jeff,no,yeehaw,Male,1,"jeff1
",Firefox,Windows,1080,1920,1.2422166666666667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,BlueSomewhatUnrealistic,jeff,no,yeehaw,Male,1,"jeff1
",Firefox,Windows,1080,1920,1.2422166666666667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
